nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/hoshuhan/.netrc.
wandb: Currently logged in as: hoshuhan (hoshuhan-university-college-london-ucl-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/hoshuhan/Dancing_Agent/wandb/run-20260519_220646-605xrlo5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-cherry-13
wandb: ⭐️ View project at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent
wandb: 🚀 View run at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent/runs/605xrlo5
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
---------------------------------
| rollout/           |          |
|    time_elapsed         | 268        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.08293873 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.2      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.378     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0798    |
|    std                  | 1.14       |
|    value_loss           | 0.0261     |
----------------------------------------
Eval num_timesteps=250000, episode_reward=16.03 +/- 1.13
Episode length: 52.33 +/- 4.71
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 52.3        |
|    mean_reward          | 16          |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.083251454 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.368      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0802     |
|    std                  | 1.14        |
|    value_loss           | 0.0278      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 68.5     |
|    ep_rew_mean     | 18.1     |
| time/              |          |
|    fps             | 913      |
|    iterations      | 31       |
|    time_elapsed    | 278      |
|    total_timesteps | 253952   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.4       |
|    ep_rew_mean          | 17.2       |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 32         |
|    time_elapsed         | 287        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.08313088 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.38      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0812    |
|    std                  | 1.15       |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70         |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 33         |
|    time_elapsed         | 296        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.08568008 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.5      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.39      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0803    |
|    std                  | 1.16       |
|    value_loss           | 0.0259     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.3       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 34         |
|    time_elapsed         | 305        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.08553653 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.6      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.373     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0812    |
|    std                  | 1.16       |
|    value_loss           | 0.0287     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67         |
|    ep_rew_mean          | 17.8       |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 35         |
|    time_elapsed         | 314        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.08930681 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.7      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.379     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0825    |
|    std                  | 1.17       |
|    value_loss           | 0.0281     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 36          |
|    time_elapsed         | 323         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.089181796 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.373      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0808     |
|    std                  | 1.18        |
|    value_loss           | 0.0248      |
-----------------------------------------
Eval num_timesteps=300000, episode_reward=18.68 +/- 2.07
Episode length: 58.00 +/- 3.56
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 58         |
|    mean_reward          | 18.7       |
| time/                   |            |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.08778772 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.9      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.361     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0816    |
|    std                  | 1.19       |
|    value_loss           | 0.026      |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 70.3     |
|    ep_rew_mean     | 18.7     |
| time/              |          |
|    fps             | 910      |
|    iterations      | 37       |
|    time_elapsed    | 332      |
|    total_timesteps | 303104   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68         |
|    ep_rew_mean          | 18.8       |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 38         |
|    time_elapsed         | 342        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.09146379 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.351     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.083     |
|    std                  | 1.19       |
|    value_loss           | 0.0264     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.1      |
|    ep_rew_mean          | 18.2      |
| time/                   |           |
|    fps                  | 909       |
|    iterations           | 39        |
|    time_elapsed         | 351       |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.0888806 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.2     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.368    |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.0808   |
|    std                  | 1.2       |
|    value_loss           | 0.0283    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.3      |
|    ep_rew_mean          | 18.4      |
| time/                   |           |
|    fps                  | 909       |
|    iterations           | 40        |
|    time_elapsed         | 360       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0850106 |
|    clip_fraction        | 0.517     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.3     |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.38     |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.0809   |
|    std                  | 1.21      |
|    value_loss           | 0.0234    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.7       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 41         |
|    time_elapsed         | 369        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.09595089 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.4      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.37      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0814    |
|    std                  | 1.22       |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.2       |
|    ep_rew_mean          | 17.8       |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 42         |
|    time_elapsed         | 378        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.09424324 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.6      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.388     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0843    |
|    std                  | 1.23       |
|    value_loss           | 0.0252     |
----------------------------------------
Eval num_timesteps=350000, episode_reward=20.98 +/- 3.98
Episode length: 74.67 +/- 12.28
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 74.7       |
|    mean_reward          | 21         |
| time/                   |            |
|    total_timesteps      | 350000     |
| train/                  |            |
|    approx_kl            | 0.09117293 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.365     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0819    |
|    std                  | 1.24       |
|    value_loss           | 0.0256     |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 70.6     |
|    ep_rew_mean     | 18.6     |
| time/              |          |
|    fps             | 907      |
|    iterations      | 43       |
|    time_elapsed    | 387      |
|    total_timesteps | 352256   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 44          |
|    time_elapsed         | 397         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.094682015 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.377      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0811     |
|    std                  | 1.25        |
|    value_loss           | 0.0265      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.6       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 45         |
|    time_elapsed         | 406        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.09729728 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.9      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.382     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0853    |
|    std                  | 1.26       |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.6       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 46         |
|    time_elapsed         | 415        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.09124942 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.39      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0816    |
|    std                  | 1.27       |
|    value_loss           | 0.024      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 47         |
|    time_elapsed         | 424        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.09562708 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.388     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0823    |
|    std                  | 1.27       |
|    value_loss           | 0.0267     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.3       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 48         |
|    time_elapsed         | 433        |
